
; 64tass Turbo Assembler Macro V1.56.2625 listing file
; 64tass.exe -a -oBuild.prg --tab-size=4 -L Build.txt --dump-labels -l Build.sym Build.asm
; Thu Nov 18 15:03:47 2021

;Offset	;PC		;Hex			;Monitor		;Source

;******  Processing input file: Build.asm

=$c4											ZERO_PAGE			= $c4
=$2001											BASIC_CODE			= $2001
=$2020											MAIN_CODE 			= $2020
>24d4			1d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24d5			1f												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24d6			20												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24d7			21												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24d8			23												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24d9			24												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24da			25												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24db			26												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24dc			27												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24dd			29												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24de			2a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24df			2b												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e0			2c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e1			2d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e2			2e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e3			2f												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e4			30												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e5			31												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e6			32												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e7			33												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e8			34												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24e9			35												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ea			36												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24eb			36												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ec			37												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ed			38												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ee			38												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ef			39												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f0			3a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f1			3a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f2			3b												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f3			3b												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f4			3c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f5			3c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f6			3d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f7			3d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f8			3d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24f9			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24fa			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24fb			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24fc			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24fd			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24fe			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ff			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));

;******  Return to file: Build.asm

.2500											cube

;******  Processing file: Cube.asm

=160											XOFFSET	= 160
=101											YOFFSET = 101
=$2500											DrawCube 	= draw_cube
=$250e											MA 			= ma_	;ma variable
=$2526											MB 			= mb_	;mb variable
=$2501											MC 			= mc_	;mc variable
=$2511											MD 			= md_	;md variable
=$2529											ME 			= me_	;me variable
=$2504											MF			= mf_	;mf variable
=$2513											MG 			= mg_	;mg variable
=$252b											MH 			= mh_	;mh variable
=$2506											MI 			= mi_	;mi variable
=$250e											ma_ 		= ma_var + 1	;ma variable
=$2526											mb_ 		= mb_var + 1	;mb variable
=$2501											mc_ 		= mc_var + 1	;mc variable
=$2511											md_ 		= md_var + 1	;md variable
=$2529											me_ 		= me_var + 1	;me variable
=$2504											mf_			= mf_var + 1	;mf variable
=$2513											mg_ 		= mg_var + 1	;mg variable
=$252b											mh_ 		= mh_var + 1	;mh variable
=$2506											mi_ 		= mi_var + 1	;mi variable
.2500											draw_cube
.2500			a9 00			lda #$00		mc_var	lda #0
.2502			18				clc						clc
.2503			69 00			adc #$00		mf_var	adc #0
.2505			69 00			adc #$00		mi_var	adc #0
.2507			aa				tax						tax
.2508			bd ab 28		lda $28ab,x				lda prj_tbl,x
.250b			85 c4			sta $c4					sta multiply.MB 	;prj_z
.250d			a9 00			lda #$00		ma_var	lda #0
.250f			18				clc						clc
.2510			69 00			adc #$00		md_var	adc #0
.2512			69 00			adc #$00		mg_var	adc #0
.2514			85 c5			sta $c5					sta multiply.MA 	;x
.2516			20 ab 29		jsr $29ab				jsr multiply.MultAB	;result / 256 in A
.2519			18				clc						clc
.251a			69 a0			adc #$a0				adc #XOFFSET		;add offset
.251c			8d 3c 27		sta $273c				sta x1a+1
.251f			8d 5b 27		sta $275b				sta x1b+1
.2522			8d 7a 27		sta $277a				sta x1c+1
.2525			a9 00			lda #$00		mb_var	lda #0
.2527			18				clc						clc
.2528			69 00			adc #$00		me_var	adc #0
.252a			69 00			adc #$00		mh_var	adc #0
.252c			85 c5			sta $c5					sta multiply.MA		;y
.252e			20 ab 29		jsr $29ab				jsr multiply.MultAB	;result / 256 in A
.2531			18				clc						clc
.2532			69 65			adc #$65				adc #YOFFSET		;add offset
.2534			8d 41 27		sta $2741				sta y1a+1
.2537			8d 60 27		sta $2760				sta y1b+1
.253a			8d 7f 27		sta $277f				sta y1c+1
.253d			ad 01 25		lda $2501				lda mc_
.2540			38				sec						sec
.2541			ed 04 25		sbc $2504				sbc mf_
.2544			6d 06 25		adc $2506				adc mi_
.2547			aa				tax						tax
.2548			bd ab 28		lda $28ab,x				lda prj_tbl,x
.254b			85 c4			sta $c4					sta multiply.MB
.254d			ad 0e 25		lda $250e				lda ma_
.2550			38				sec						sec
.2551			ed 11 25		sbc $2511				sbc md_
.2554			6d 13 25		adc $2513				adc mg_
.2557			85 c5			sta $c5					sta multiply.MA
.2559			20 ab 29		jsr $29ab				jsr multiply.MultAB
.255c			18				clc						clc
.255d			69 a0			adc #$a0				adc #XOFFSET
.255f			8d 65 27		sta $2765				sta x2a+1
.2562			8d c2 27		sta $27c2				sta x2b+1
.2565			8d 00 28		sta $2800				sta x2c+1
.2568			ad 26 25		lda $2526				lda mb_
.256b			38				sec						sec
.256c			ed 29 25		sbc $2529				sbc me_
.256f			6d 2b 25		adc $252b				adc mh_
.2572			85 c5			sta $c5					sta multiply.MA
.2574			20 ab 29		jsr $29ab				jsr multiply.MultAB
.2577			18				clc						clc
.2578			69 65			adc #$65				adc #YOFFSET
.257a			8d 6a 27		sta $276a				sta y2a+1
.257d			8d c7 27		sta $27c7				sta y2b+1
.2580			8d 05 28		sta $2805				sta y2c+1
.2583			ad 01 25		lda $2501				lda mc_
.2586			18				clc						clc
.2587			6d 04 25		adc $2504				adc mf_
.258a			38				sec						sec
.258b			ed 06 25		sbc $2506				sbc mi_
.258e			aa				tax						tax
.258f			bd ab 28		lda $28ab,x				lda prj_tbl,x
.2592			85 c4			sta $c4					sta multiply.MB
.2594			ad 0e 25		lda $250e				lda ma_
.2597			18				clc						clc
.2598			6d 11 25		adc $2511				adc md_
.259b			38				sec						sec
.259c			ed 13 25		sbc $2513				sbc mg_
.259f			85 c5			sta $c5					sta multiply.MA
.25a1			20 ab 29		jsr $29ab				jsr multiply.MultAB
.25a4			18				clc						clc
.25a5			69 a0			adc #$a0				adc #XOFFSET
.25a7			8d 46 27		sta $2746				sta x3a+1
.25aa			8d 3e 28		sta $283e				sta x3b+1
.25ad			8d 7c 28		sta $287c				sta x3c+1
.25b0			ad 26 25		lda $2526				lda mb_
.25b3			18				clc						clc
.25b4			6d 29 25		adc $2529				adc me_
.25b7			38				sec						sec
.25b8			ed 2b 25		sbc $252b				sbc mh_
.25bb			85 c5			sta $c5					sta multiply.MA
.25bd			20 ab 29		jsr $29ab				jsr multiply.MultAB
.25c0			18				clc						clc
.25c1			69 65			adc #$65				adc #YOFFSET
.25c3			8d 4b 27		sta $274b				sta y3a+1
.25c6			8d 43 28		sta $2843				sta y3b+1
.25c9			8d 81 28		sta $2881				sta y3c+1
.25cc			ad 01 25		lda $2501				lda mc_
.25cf			38				sec						sec
.25d0			ed 04 25		sbc $2504				sbc mf_
.25d3			ed 06 25		sbc $2506				sbc mi_
.25d6			aa				tax						tax
.25d7			bd ab 28		lda $28ab,x				lda prj_tbl,x
.25da			85 c4			sta $c4					sta multiply.MB
.25dc			ad 0e 25		lda $250e				lda ma_
.25df			38				sec						sec
.25e0			ed 11 25		sbc $2511				sbc md_
.25e3			ed 13 25		sbc $2513				sbc mg_
.25e6			85 c5			sta $c5					sta multiply.MA
.25e8			20 ab 29		jsr $29ab				jsr multiply.MultAB
.25eb			18				clc						clc
.25ec			69 a0			adc #$a0				adc #XOFFSET
.25ee			8d f6 27		sta $27f6				sta x4a+1
.25f1			8d 15 28		sta $2815				sta x4b+1
.25f4			8d 34 28		sta $2834				sta x4c+1
.25f7			ad 26 25		lda $2526				lda mb_
.25fa			38				sec						sec
.25fb			ed 29 25		sbc $2529				sbc me_
.25fe			ed 2b 25		sbc $252b				sbc mh_
.2601			85 c5			sta $c5					sta multiply.MA
.2603			20 ab 29		jsr $29ab				jsr multiply.MultAB
.2606			18				clc						clc
.2607			69 65			adc #$65				adc #YOFFSET
.2609			8d fb 27		sta $27fb				sta y4a+1
.260c			8d 1a 28		sta $281a				sta y4b+1
.260f			8d 39 28		sta $2839				sta y4c+1
.2612			ad 04 25		lda $2504				lda mf_
.2615			38				sec						sec
.2616			ed 01 25		sbc $2501				sbc mc_
.2619			18				clc						clc
.261a			6d 06 25		adc $2506				adc mi_
.261d			aa				tax						tax
.261e			bd ab 28		lda $28ab,x				lda prj_tbl,x
.2621			85 c4			sta $c4					sta multiply.MB
.2623			ad 11 25		lda $2511				lda md_
.2626			38				sec						sec
.2627			ed 0e 25		sbc $250e				sbc ma_
.262a			18				clc						clc
.262b			6d 13 25		adc $2513				adc mg_
.262e			85 c5			sta $c5					sta multiply.MA
.2630			20 ab 29		jsr $29ab				jsr multiply.MultAB
.2633			18				clc						clc
.2634			69 a0			adc #$a0				adc #XOFFSET
.2636			8d 84 27		sta $2784				sta x5a+1
.2639			8d a3 27		sta $27a3				sta x5b+1
.263c			8d 9b 28		sta $289b				sta x5c+1
.263f			ad 29 25		lda $2529				lda me_
.2642			38				sec						sec
.2643			ed 26 25		sbc $2526				sbc mb_
.2646			18				clc						clc
.2647			6d 2b 25		adc $252b				adc mh_
.264a			85 c5			sta $c5					sta multiply.MA
.264c			20 ab 29		jsr $29ab				jsr multiply.MultAB
.264f			18				clc						clc
.2650			69 65			adc #$65				adc #YOFFSET
.2652			8d 89 27		sta $2789				sta y5a+1
.2655			8d a8 27		sta $27a8				sta y5b+1
.2658			8d a0 28		sta $28a0				sta y5c+1
.265b			ad 06 25		lda $2506				lda mi_
.265e			38				sec						sec
.265f			ed 04 25		sbc $2504				sbc mf_
.2662			ed 01 25		sbc $2501				sbc mc_
.2665			aa				tax						tax
.2666			bd ab 28		lda $28ab,x				lda prj_tbl,x
.2669			85 c4			sta $c4					sta multiply.MB
.266b			ad 13 25		lda $2513				lda mg_
.266e			38				sec						sec
.266f			ed 11 25		sbc $2511				sbc md_
.2672			ed 0e 25		sbc $250e				sbc ma_
.2675			85 c5			sta $c5					sta multiply.MA
.2677			20 ab 29		jsr $29ab				jsr multiply.MultAB
.267a			18				clc						clc
.267b			69 a0			adc #$a0				adc #XOFFSET
.267d			8d 99 27		sta $2799				sta x6a+1
.2680			8d b8 27		sta $27b8				sta x6b+1
.2683			8d d7 27		sta $27d7				sta x6c+1
.2686			ad 2b 25		lda $252b				lda mh_
.2689			38				sec						sec
.268a			ed 29 25		sbc $2529				sbc me_
.268d			ed 26 25		sbc $2526				sbc mb_
.2690			85 c5			sta $c5					sta multiply.MA
.2692			20 ab 29		jsr $29ab				jsr multiply.MultAB
.2695			18				clc						clc
.2696			69 65			adc #$65				adc #YOFFSET
.2698			8d 9e 27		sta $279e				sta y6a+1
.269b			8d bd 27		sta $27bd				sta y6b+1
.269e			8d dc 27		sta $27dc				sta y6c+1
.26a1			ad 04 25		lda $2504				lda mf_
.26a4			38				sec						sec
.26a5			ed 01 25		sbc $2501				sbc mc_
.26a8			ed 06 25		sbc $2506				sbc mi_
.26ab			aa				tax						tax
.26ac			bd ab 28		lda $28ab,x				lda prj_tbl,x
.26af			85 c4			sta $c4					sta multiply.MB
.26b1			ad 11 25		lda $2511				lda md_
.26b4			38				sec						sec
.26b5			ed 0e 25		sbc $250e				sbc ma_
.26b8			ed 13 25		sbc $2513				sbc mg_
.26bb			85 c5			sta $c5					sta multiply.MA
.26bd			20 ab 29		jsr $29ab				jsr multiply.MultAB
.26c0			18				clc						clc
.26c1			69 a0			adc #$a0				adc #XOFFSET
.26c3			8d 53 28		sta $2853				sta x7a+1
.26c6			8d 72 28		sta $2872				sta x7b+1
.26c9			8d 91 28		sta $2891				sta x7c+1
.26cc			ad 29 25		lda $2529				lda me_
.26cf			38				sec						sec
.26d0			ed 26 25		sbc $2526				sbc mb_
.26d3			ed 2b 25		sbc $252b				sbc mh_
.26d6			85 c5			sta $c5					sta multiply.MA
.26d8			20 ab 29		jsr $29ab				jsr multiply.MultAB
.26db			18				clc						clc
.26dc			69 65			adc #$65				adc #YOFFSET
.26de			8d 58 28		sta $2858				sta y7a+1
.26e1			8d 77 28		sta $2877				sta y7b+1
.26e4			8d 96 28		sta $2896				sta y7c+1
.26e7			a9 00			lda #$00				lda #0
.26e9			38				sec						sec
.26ea			ed 01 25		sbc $2501				sbc mc_
.26ed			ed 04 25		sbc $2504				sbc mf_
.26f0			ed 06 25		sbc $2506				sbc mi_
.26f3			aa				tax						tax
.26f4			bd ab 28		lda $28ab,x				lda prj_tbl,x
.26f7			85 c4			sta $c4					sta multiply.MB
.26f9			a9 00			lda #$00				lda #0
.26fb			38				sec						sec
.26fc			ed 0e 25		sbc $250e				sbc ma_
.26ff			ed 11 25		sbc $2511				sbc md_
.2702			ed 13 25		sbc $2513				sbc mg_
.2705			85 c5			sta $c5					sta multiply.MA
.2707			20 ab 29		jsr $29ab				jsr multiply.MultAB
.270a			18				clc						clc
.270b			69 a0			adc #$a0				adc #XOFFSET
.270d			8d e1 27		sta $27e1				sta x8a+1
.2710			8d 1f 28		sta $281f				sta x8b+1
.2713			8d 5d 28		sta $285d				sta x8c+1
.2716			a9 00			lda #$00				lda #0
.2718			38				sec						sec
.2719			ed 26 25		sbc $2526				sbc mb_
.271c			ed 29 25		sbc $2529				sbc me_
.271f			ed 2b 25		sbc $252b				sbc mh_
.2722			85 c5			sta $c5					sta multiply.MA
.2724			20 ab 29		jsr $29ab				jsr multiply.MultAB
.2727			18				clc						clc
.2728			69 65			adc #$65				adc #YOFFSET
.272a			8d e6 27		sta $27e6				sta y8a+1
.272d			8d 24 28		sta $2824				sta y8b+1
.2730			8d 62 28		sta $2862				sta y8c+1
.2733			ee 20 d0		inc $d020				inc $d020
.2736			a9 01			lda #$01				lda #1
.2738			8d bd 2b		sta $2bbd				sta lineCol.Colour
.273b			a9 00			lda #$00		x1a		lda #0
.273d			8d 28 2b		sta $2b28				sta lineCol.X1
.2740			a9 00			lda #$00		y1a		lda #0
.2742			8d 49 2b		sta $2b49				sta lineCol.Y1
.2745			a9 00			lda #$00		x3a		lda #0
.2747			8d 25 2b		sta $2b25				sta lineCol.X2
.274a			a9 00			lda #$00		y3a		lda #0
.274c			8d 46 2b		sta $2b46				sta lineCol.Y2
.274f			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.2752			ee 20 d0		inc $d020				inc $d020
.2755			a9 03			lda #$03				lda #3
.2757			8d bd 2b		sta $2bbd				sta lineCol.Colour
.275a			a9 00			lda #$00		x1b		lda #0
.275c			8d 28 2b		sta $2b28				sta lineCol.X1
.275f			a9 00			lda #$00		y1b		lda #0
.2761			8d 49 2b		sta $2b49				sta lineCol.Y1
.2764			a9 00			lda #$00		x2a		lda #0
.2766			8d 25 2b		sta $2b25				sta lineCol.X2
.2769			a9 00			lda #$00		y2a		lda #0
.276b			8d 46 2b		sta $2b46				sta lineCol.Y2
.276e			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.2771			ee 20 d0		inc $d020				inc $d020
.2774			a9 01			lda #$01				lda #1
.2776			8d bd 2b		sta $2bbd				sta lineCol.Colour
.2779			a9 00			lda #$00		x1c		lda #0
.277b			8d 28 2b		sta $2b28				sta lineCol.X1
.277e			a9 00			lda #$00		y1c		lda #0
.2780			8d 49 2b		sta $2b49				sta lineCol.Y1
.2783			a9 00			lda #$00		x5a		lda #0
.2785			8d 25 2b		sta $2b25				sta lineCol.X2
.2788			a9 00			lda #$00		y5a		lda #0
.278a			8d 46 2b		sta $2b46				sta lineCol.Y2
.278d			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.2790			ee 20 d0		inc $d020				inc $d020
.2793			a9 03			lda #$03				lda #3
.2795			8d bd 2b		sta $2bbd				sta lineCol.Colour
.2798			a9 00			lda #$00		x6a		lda #0
.279a			8d 28 2b		sta $2b28				sta lineCol.X1
.279d			a9 00			lda #$00		y6a		lda #0
.279f			8d 49 2b		sta $2b49				sta lineCol.Y1
.27a2			a9 00			lda #$00		x5b		lda #0
.27a4			8d 25 2b		sta $2b25				sta lineCol.X2
.27a7			a9 00			lda #$00		y5b		lda #0
.27a9			8d 46 2b		sta $2b46				sta lineCol.Y2
.27ac			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.27af			ee 20 d0		inc $d020				inc $d020
.27b2			a9 02			lda #$02				lda #2
.27b4			8d bd 2b		sta $2bbd				sta lineCol.Colour
.27b7			a9 00			lda #$00		x6b		lda #0
.27b9			8d 28 2b		sta $2b28				sta lineCol.X1
.27bc			a9 00			lda #$00		y6b		lda #0
.27be			8d 49 2b		sta $2b49				sta lineCol.Y1
.27c1			a9 00			lda #$00		x2b		lda #0
.27c3			8d 25 2b		sta $2b25				sta lineCol.X2
.27c6			a9 00			lda #$00		y2b		lda #0
.27c8			8d 46 2b		sta $2b46				sta lineCol.Y2
.27cb			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.27ce			ee 20 d0		inc $d020				inc $d020
.27d1			a9 02			lda #$02				lda #2
.27d3			8d bd 2b		sta $2bbd				sta lineCol.Colour
.27d6			a9 00			lda #$00		x6c		lda #0
.27d8			8d 28 2b		sta $2b28				sta lineCol.X1
.27db			a9 00			lda #$00		y6c		lda #0
.27dd			8d 49 2b		sta $2b49				sta lineCol.Y1
.27e0			a9 00			lda #$00		x8a		lda #0
.27e2			8d 25 2b		sta $2b25				sta lineCol.X2
.27e5			a9 00			lda #$00		y8a		lda #0
.27e7			8d 46 2b		sta $2b46				sta lineCol.Y2
.27ea			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.27ed			ee 20 d0		inc $d020				inc $d020
.27f0			a9 02			lda #$02				lda #2
.27f2			8d bd 2b		sta $2bbd				sta lineCol.Colour
.27f5			a9 00			lda #$00		x4a		lda #0
.27f7			8d 28 2b		sta $2b28				sta lineCol.X1
.27fa			a9 00			lda #$00		y4a		lda #0
.27fc			8d 49 2b		sta $2b49				sta lineCol.Y1
.27ff			a9 00			lda #$00		x2c		lda #0
.2801			8d 25 2b		sta $2b25				sta lineCol.X2
.2804			a9 00			lda #$00		y2c		lda #0
.2806			8d 46 2b		sta $2b46				sta lineCol.Y2
.2809			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.280c			ce 20 d0		dec $d020				dec $d020
.280f			a9 02			lda #$02				lda #2
.2811			8d bd 2b		sta $2bbd				sta lineCol.Colour
.2814			a9 00			lda #$00		x4b		lda #0
.2816			8d 28 2b		sta $2b28				sta lineCol.X1
.2819			a9 00			lda #$00		y4b		lda #0
.281b			8d 49 2b		sta $2b49				sta lineCol.Y1
.281e			a9 00			lda #$00		x8b		lda #0
.2820			8d 25 2b		sta $2b25				sta lineCol.X2
.2823			a9 00			lda #$00		y8b		lda #0
.2825			8d 46 2b		sta $2b46				sta lineCol.Y2
.2828			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.282b			ce 20 d0		dec $d020				dec $d020
.282e			a9 03			lda #$03				lda #3
.2830			8d bd 2b		sta $2bbd				sta lineCol.Colour
.2833			a9 00			lda #$00		x4c		lda #0
.2835			8d 28 2b		sta $2b28				sta lineCol.X1
.2838			a9 00			lda #$00		y4c		lda #0
.283a			8d 49 2b		sta $2b49				sta lineCol.Y1
.283d			a9 00			lda #$00		x3b		lda #0
.283f			8d 25 2b		sta $2b25				sta lineCol.X2
.2842			a9 00			lda #$00		y3b		lda #0
.2844			8d 46 2b		sta $2b46				sta lineCol.Y2
.2847			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.284a			ce 20 d0		dec $d020				dec $d020
.284d			a9 03			lda #$03				lda #3
.284f			8d bd 2b		sta $2bbd				sta lineCol.Colour
.2852			a9 00			lda #$00		x7a		lda #0
.2854			8d 28 2b		sta $2b28				sta lineCol.X1
.2857			a9 00			lda #$00		y7a		lda #0
.2859			8d 49 2b		sta $2b49				sta lineCol.Y1
.285c			a9 00			lda #$00		x8c		lda #0
.285e			8d 25 2b		sta $2b25				sta lineCol.X2
.2861			a9 00			lda #$00		y8c		lda #0
.2863			8d 46 2b		sta $2b46				sta lineCol.Y2
.2866			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.2869			ce 20 d0		dec $d020				dec $d020
.286c			a9 01			lda #$01				lda #1
.286e			8d bd 2b		sta $2bbd				sta lineCol.Colour
.2871			a9 00			lda #$00		x7b		lda #0
.2873			8d 28 2b		sta $2b28				sta lineCol.X1
.2876			a9 00			lda #$00		y7b		lda #0
.2878			8d 49 2b		sta $2b49				sta lineCol.Y1
.287b			a9 00			lda #$00		x3c		lda #0
.287d			8d 25 2b		sta $2b25				sta lineCol.X2
.2880			a9 00			lda #$00		y3c		lda #0
.2882			8d 46 2b		sta $2b46				sta lineCol.Y2
.2885			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.2888			ce 20 d0		dec $d020				dec $d020
.288b			a9 01			lda #$01				lda #1
.288d			8d bd 2b		sta $2bbd				sta lineCol.Colour
.2890			a9 00			lda #$00		x7c		lda #0
.2892			8d 28 2b		sta $2b28				sta lineCol.X1
.2895			a9 00			lda #$00		y7c 	lda #0
.2897			8d 49 2b		sta $2b49				sta lineCol.Y1
.289a			a9 00			lda #$00		x5c		lda #0
.289c			8d 25 2b		sta $2b25				sta lineCol.X2
.289f			a9 00			lda #$00		y5c		lda #0
.28a1			8d 46 2b		sta $2b46				sta lineCol.Y2
.28a4			20 1f 2b		jsr $2b1f				jsr lineCol.Line
.28a7			ce 20 d0		dec $d020				dec $d020
.28aa			60				rts						rts
.28ab											prj_tbl
>28ab			80												.byte (128.0 / (256.0 - i)) * 256.0
>28ac			80												.byte (128.0 / (256.0 - i)) * 256.0
>28ad			81												.byte (128.0 / (256.0 - i)) * 256.0
>28ae			81												.byte (128.0 / (256.0 - i)) * 256.0
>28af			82												.byte (128.0 / (256.0 - i)) * 256.0
>28b0			82												.byte (128.0 / (256.0 - i)) * 256.0
>28b1			83												.byte (128.0 / (256.0 - i)) * 256.0
>28b2			83												.byte (128.0 / (256.0 - i)) * 256.0
>28b3			84												.byte (128.0 / (256.0 - i)) * 256.0
>28b4			84												.byte (128.0 / (256.0 - i)) * 256.0
>28b5			85												.byte (128.0 / (256.0 - i)) * 256.0
>28b6			85												.byte (128.0 / (256.0 - i)) * 256.0
>28b7			86												.byte (128.0 / (256.0 - i)) * 256.0
>28b8			86												.byte (128.0 / (256.0 - i)) * 256.0
>28b9			87												.byte (128.0 / (256.0 - i)) * 256.0
>28ba			87												.byte (128.0 / (256.0 - i)) * 256.0
>28bb			88												.byte (128.0 / (256.0 - i)) * 256.0
>28bc			89												.byte (128.0 / (256.0 - i)) * 256.0
>28bd			89												.byte (128.0 / (256.0 - i)) * 256.0
>28be			8a												.byte (128.0 / (256.0 - i)) * 256.0
>28bf			8a												.byte (128.0 / (256.0 - i)) * 256.0
>28c0			8b												.byte (128.0 / (256.0 - i)) * 256.0
>28c1			8c												.byte (128.0 / (256.0 - i)) * 256.0
>28c2			8c												.byte (128.0 / (256.0 - i)) * 256.0
>28c3			8d												.byte (128.0 / (256.0 - i)) * 256.0
>28c4			8d												.byte (128.0 / (256.0 - i)) * 256.0
>28c5			8e												.byte (128.0 / (256.0 - i)) * 256.0
>28c6			8f												.byte (128.0 / (256.0 - i)) * 256.0
>28c7			8f												.byte (128.0 / (256.0 - i)) * 256.0
>28c8			90												.byte (128.0 / (256.0 - i)) * 256.0
>28c9			90												.byte (128.0 / (256.0 - i)) * 256.0
>28ca			91												.byte (128.0 / (256.0 - i)) * 256.0
>28cb			92												.byte (128.0 / (256.0 - i)) * 256.0
>28cc			92												.byte (128.0 / (256.0 - i)) * 256.0
>28cd			93												.byte (128.0 / (256.0 - i)) * 256.0
>28ce			94												.byte (128.0 / (256.0 - i)) * 256.0
>28cf			94												.byte (128.0 / (256.0 - i)) * 256.0
>28d0			95												.byte (128.0 / (256.0 - i)) * 256.0
>28d1			96												.byte (128.0 / (256.0 - i)) * 256.0
>28d2			97												.byte (128.0 / (256.0 - i)) * 256.0
>28d3			97												.byte (128.0 / (256.0 - i)) * 256.0
>28d4			98												.byte (128.0 / (256.0 - i)) * 256.0
>28d5			99												.byte (128.0 / (256.0 - i)) * 256.0
>28d6			99												.byte (128.0 / (256.0 - i)) * 256.0
>28d7			9a												.byte (128.0 / (256.0 - i)) * 256.0
>28d8			9b												.byte (128.0 / (256.0 - i)) * 256.0
>28d9			9c												.byte (128.0 / (256.0 - i)) * 256.0
>28da			9c												.byte (128.0 / (256.0 - i)) * 256.0
>28db			9d												.byte (128.0 / (256.0 - i)) * 256.0
>28dc			9e												.byte (128.0 / (256.0 - i)) * 256.0
>28dd			9f												.byte (128.0 / (256.0 - i)) * 256.0
>28de			9f												.byte (128.0 / (256.0 - i)) * 256.0
>28df			a0												.byte (128.0 / (256.0 - i)) * 256.0
>28e0			a1												.byte (128.0 / (256.0 - i)) * 256.0
>28e1			a2												.byte (128.0 / (256.0 - i)) * 256.0
>28e2			a3												.byte (128.0 / (256.0 - i)) * 256.0
>28e3			a3												.byte (128.0 / (256.0 - i)) * 256.0
>28e4			a4												.byte (128.0 / (256.0 - i)) * 256.0
>28e5			a5												.byte (128.0 / (256.0 - i)) * 256.0
>28e6			a6												.byte (128.0 / (256.0 - i)) * 256.0
